"lang"
{
"Language"	"korean"
"L4D_vs_TotalScore_Embedded"	"총 점수:"
"[english]L4D_vs_TotalScore_Embedded"	"Total Score:"
"L4D_vs_Survivors_First"	"다음 챕터에서 생존자로 먼저 플레이합니다."
"[english]L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."
"L4D_vs_Infected_First"	"다음 챕터에서 좀비로 먼저 플레이합니다."
"[english]L4D_vs_Infected_First"	"You will play as Infected first in the next chapter."
"L4D_vs_TeamsTied"	"팀 무승부"
"[english]L4D_vs_TeamsTied"	"Teams are Tied"
"L4D_MOTD"	"오늘의 메시지"
"[english]L4D_MOTD"	"MESSAGE OF THE DAY"
"L4D_motd_key_string"	"이 창을 다시 열려면 %s1 키를 누르십시오."
"[english]L4D_motd_key_string"	"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"	"이 타사 서버는 다음에 의해 제공:"
"[english]L4D_ThirdPartyTitle"	"This third-party server provided by:"
"L4D_Server_Rank"	"전세계 서버 순위:"
"[english]L4D_Server_Rank"	"Worldwide server rank:"
"L4D_Server_Player_Count"	"참여한 총 플레이어:"
"[english]L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average"	"평균 플레이어 세션:"
"[english]L4D_Server_Player_Average"	"Average player session:"
"L4D_Default_Hostname"	"Left 4 Dead 2"
"[english]L4D_Default_Hostname"	"Left 4 Dead 2"
"L4D_JoinSteamGroup"	"이 서버의 Steam 그룹에 참가합니다..."
"[english]L4D_JoinSteamGroup"	"Join this server's Steam Group..."
"Voice"	"음성"
"[english]Voice"	"Voice"
"Cancel"	"취소"
"[english]Cancel"	"Cancel"
"L4D360UI_Lobby_Survival"	"서바이벌"
"[english]L4D360UI_Lobby_Survival"	"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"기본 설정과 일치하는 서바이벌 게임을 온라인에서 찾습니다."
"[english]L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D_vote_restart_chapter"	"라운드를 다시 시작하시겠습니까?"
"[english]L4D_vote_restart_chapter"	"Restart round?"
"L4D_vote_passed_restart_chapter"	"라운드 재시작 중..."
"[english]L4D_vote_passed_restart_chapter"	"Restarting round..."
"L4D360UI_MainMenu_SurvivalPackLoaded"	"서바이벌 팩 로드함"
"[english]L4D360UI_MainMenu_SurvivalPackLoaded"	"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"	"이미 진행 중인 서바이벌 라운드에 참가하셨습니다.\n다음 라운드까지는 시간이 기록되지 않습니다."
"[english]L4D360UI_MsgBx_SurvivalJoinInProgress"	"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."
"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"이 미션 플레이에 필요한 다운로드 콘텐츠를 가지고 있지 않은 플레이어가\n이 로비에 한 명 이상 있습니다. 계속하면 이들 플레이어가 추방됩니다.\n계속하시겠습니까?"
"[english]L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"
"L4D_SurvivalScoreboard_InfectedKilled"	"좀비를 죽인 횟수"
"[english]L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"	"일반 좀비:"
"[english]L4D_SurvivalScoreboard_Common"	"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"	"헌터:"
"[english]L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"L4D_SurvivalScoreboard_Boomers"	"부머:"
"[english]L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"L4D_SurvivalScoreboard_Smokers"	"스모커:"
"[english]L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"L4D_SurvivalScoreboard_Chargers"	"차저:"
"[english]L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"	"자키:"
"[english]L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"	"스피터:"
"[english]L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"L4D_SurvivalScoreboard_Tanks"	"탱크:"
"[english]L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"L4D_ServerShuttingDownIdle"	"모든 플레이어가 유휴 상태이므로 서버가 종료됩니다."
"[english]L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."
"L4D2_Instructor_explain_pre_drawbridge"	"무전기를 사용하여 도움을 요청하십시오."
"[english]L4D2_Instructor_explain_pre_drawbridge"	"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"	"버튼을 눌러 도개교를 내리십시오."
"[english]L4D2_Instructor_explain_drawbridge"	"Press the button to lower the drawbridge"
"L4D2_Instructor_explain_c4m4_finale_no_gas"	"스위치를 누르기 전에 여기로 기름통을 가져와야 합니다."
"[english]L4D2_Instructor_explain_c4m4_finale_no_gas"	"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"	"Burger Tank 간판으로 보트에 신호를 보내십시오."
"[english]L4D2_Instructor_explain_c4m4_finale_start"	"Signal the boat with the Burger Tank sign"
"L4D2_Survive_Gauntlet"	"반대편에 있는 헬리콥터가 있는 곳으로 가십시오."
"[english]L4D2_Survive_Gauntlet"	"Make your way to the helicopter on the other side"
"L4D2_Instructor_explain_perimeter1"	"경계선을 넘어가면 알람이 울립니다."
"[english]L4D2_Instructor_explain_perimeter1"	"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"	"보안 탑으로 달려가서 알람을 멈추십시오."
"[english]L4D2_Instructor_explain_perimeter2"	"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"	"알람을 해제하여 출구 문을 여십시오."
"[english]L4D2_Instructor_explain_deactivate_alarm"	"Deactivate the alarm to open the exit doors"
"L4D2_Instructor_explain_decon_wait"	"모두 다 트레일러에 들어왔으면 문을 닫으십시오."
"[english]L4D2_Instructor_explain_decon_wait"	"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"	"트레일러에서 나가기 위해 문을 여십시오."
"[english]L4D2_Instructor_explain_decon"	"Release door to exit the trailer"
"L4D2_Instructor_explain_impound_lot"	"잘 보고 쏘세요! 차 경보가 사방에 깔렸습니다!"
"[english]L4D2_Instructor_explain_impound_lot"	"Watch your fire! Car alarms everywhere!"
"L4D2_Instructor_explain_float"	"뗏목을 움직이십시오."
"[english]L4D2_Instructor_explain_float"	"Move the float"
"L4D2_Instructor_explain_ferry"	"배를 부르십시오."
"[english]L4D2_Instructor_explain_ferry"	"Call the ferry"
"L4D2_Instructor_explain_hatch"	"해치를 여십시오."
"[english]L4D2_Instructor_explain_hatch"	"Open the hatch"
"L4D2_Instructor_explain_shack"	"다리를 내리십시오."
"[english]L4D2_Instructor_explain_shack"	"Lower the bridge"
"L4D2_Instructor_explain_coaster"	"롤러코스터를 작동시켜서 움직이십시오."
"[english]L4D2_Instructor_explain_coaster"	"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"	"상점 창문을 맞혀 깨뜨리십시오."
"[english]L4D2_Instructor_explain_mall_window"	"Shoot out the store window"
"L4D2_Instructor_explain_coaster_stop"	"작동을 중단하여 알람을 멈추십시오."
"[english]L4D2_Instructor_explain_coaster_stop"	"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"	"3층에 있는 알람을 해제하십시오."
"[english]L4D2_Instructor_explain_mall_alarm"	"Deactivate the alarm on the third floor"
"L4D_Instructor_explain_gascan_pour_blocked"	"잠시만! 아직 누군가 붓고 있습니다..."
"[english]L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."
"L4D2_Instructor_explain_ammo_pile_failure"	"이 무기의 탄약은 다시 채울 수 없습니다."
"[english]L4D2_Instructor_explain_ammo_pile_failure"	"You cannot refill the ammo of this weapon."
"L4D2_Instructor_explain_survival_help_button"	"버튼을 누르십시오..."
"[english]L4D2_Instructor_explain_survival_help_button"	"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"	"알람을 작동시키십시오..."
"[english]L4D2_Instructor_explain_survival_help_alarm"	"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"	"무전기를 사용하십시오..."
"[english]L4D2_Instructor_explain_survival_help_radio"	"Use the radio..."
"L4D2_Instructor_explain_incendiary_ammo_received"	"소이탄을 집었습니다."
"[english]L4D2_Instructor_explain_incendiary_ammo_received"	"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"	"폭발탄을 집었습니다."
"[english]L4D2_Instructor_explain_explosive_ammo_received"	"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"	"레이저 조준기 업그레이드는 무기를 보다 정확하게 만듭니다."
"[english]L4D2_Instructor_explain_laser_sight_received"	"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"	"업그레이드 아이템 사용 가능"
"[english]L4D2_Instructor_explain_upgrade"	"Upgrade Item Available"
"L4D2_Instructor_explain_incendiary_ammo_available"	"소이탄 사용 가능"
"[english]L4D2_Instructor_explain_incendiary_ammo_available"	"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"	"폭발탄 사용 가능"
"[english]L4D2_Instructor_explain_explosive_ammo_available"	"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"	"레이저 조준기 업그레이드 사용 가능"
"[english]L4D2_Instructor_explain_laser_sight_available"	"Laser Sight Upgrade Available"
"L4D2_Instructor_explain_replace_ammo_get"	"탄약이 적은 무기 교체"
"[english]L4D2_Instructor_explain_replace_ammo_get"	"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"	"탄약이 꽉 찬 %s1"
"[english]L4D2_Instructor_explain_replace_ammo"	"Fully-Loaded %s1"
"L4D2_Instructor_explain_vehicle_arrival"	"구출 운송 수단에 빨리 타십시오!"
"[english]L4D2_Instructor_explain_vehicle_arrival"	"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"	"중기관총"
"[english]L4D2_Instructor_explain_use_mounted_gun"	"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"총이 일시적으로 과열되어 사용 불가능합니다!"
"[english]L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"	"전원을 켜서 문을 여십시오."
"[english]L4D2_Instructor_explain_carousel_start"	"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"	"제어 부스로 달려가서 회전 목마를 멈추십시오."
"[english]L4D2_Instructor_explain_carousel_start2"	"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"	"회전 목마를 멈추십시오."
"[english]L4D2_Instructor_explain_carousel_destination"	"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"	"무대 조명을 설정하십시오."
"[english]L4D2_Instructor_explain_stage_lighting"	"Set the stage lighting"
"L4D2_Instructor_ability_out_of_range"	"더 가까이 접근하십시오. 목표물이 범위를 벗어났습니다."
"[english]L4D2_Instructor_ability_out_of_range"	"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_finale_start"	"록 콘서트를 시작하여 헬기에 신호를 보내십시오."
"[english]L4D2_Instructor_explain_stage_finale_start"	"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"	"보트에 구조를 요청하십시오."
"[english]L4D2_Instructor_explain_c3m4_radio1"	"Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"	"버질에게 대답하십시오."
"[english]L4D2_Instructor_explain_c3m4_radio2"	"Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"	"록 콘서트를 시작하십시오..."
"[english]L4D2_Instructor_explain_stage_survival_start"	"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"	"문이 열렸습니다. 은신처로 달려가십시오!"
"[english]L4D2_Instructor_explain_gates_are_open"	"The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"	"버튼을 눌러 문을 여십시오."
"[english]L4D2_Instructor_explain_c2m4_ticketbooth"	"Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"	"구조 보트가 도착했습니다. 보트에 타십시오!"
"[english]L4D2_Instructor_explain_c3m4_rescue"	"The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"탈출을 위해 문을 여십시오..."
"[english]L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"	"휘태커가 이 탱커를 부숴서 길을 열어줄 것입니다."
"[english]L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"	"총포상 주인과 대화하십시오."
"[english]L4D2_Instructor_explain_gun_shop"	"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"	"상점 문을 여십시오..."
"[english]L4D2_Instructor_explain_store_alarm"	"Open the store door..."
"L4D2_Instructor_explain_store_item"	"상점 안에서 콜라를 가져오십시오."
"[english]L4D2_Instructor_explain_store_item"	"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"	"콜라를 확보하십시오."
"[english]L4D2_Instructor_explain_gun_shop_item_get"	"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"	"콜라"
"[english]L4D2_Instructor_explain_gun_shop_item"	"Cola"
"L4D2_Instructor_explain_return_item"	"콜라를 총포상 주인에게 가져다 주십시오."
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"콜라를 운반하는 사람을 호위하십시오."
"[english]L4D2_Instructor_explain_help_return_item"	"Escort the cola delivery"
"L4D2_Instructor_save_items"	"돌아가는 길에 대비하여 몇몇 아이템을 아끼는 것이 좋습니다."
"[english]L4D2_Instructor_save_items"	"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"	"엘리베이터로 돌아가십시오!"
"[english]L4D2_Instructor_explain_return_to_elevator"	"Return to the elevator!"
"L4D2_Instructor_porch_light"	"베란단 불을 켜서 아이템으로 위치를 표시하십시오."
"[english]L4D2_Instructor_porch_light"	"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"	"유독 산에 닿지 않도록 하십시오!"
"[english]L4D2_Instructor_explain_acid_spit"	"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"	"유독 산을 피하십시오!"
"[english]L4D2_Instructor_notify_entered_spit"	"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"	"연료를 구해서 보트로 돌아오십시오."
"[english]L4D2_Instructor_temp_msg_c4m1"	"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"	"연료를 구했습니다. 보트로 돌아가십시오."
"[english]L4D2_Instructor_temp_msg_c4m3"	"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"	"차에 기름을 채워야 합니다."
"[english]L4D2_Instructor_explain_c1m4_finale1"	"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"	"1단계: 기름통 찾기"
"[english]L4D2_Instructor_explain_c1m4_finale2"	"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"	"2단계: 기름통을 차가 있는 곳으로 가져오기"
"[english]L4D2_Instructor_explain_c1m4_finale3"	"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"	"계속 움직이세요! 자키에게 끌려가지 마십시오..."
"[english]L4D2_Instructor_notify_ridden"	"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"	"생존자를 위험한 곳으로 끌고가십시오."
"[english]L4D2_Instructor_notify_riding_survivor"	"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"	"매그넘 권총 획득"
"[english]L4D2_Instructor_explain_magnum_pistol_get"	"Get magnum pistol"
"L4D2_Instructor_explain_magnum_pistol"	"매그넘 권총"
"[english]L4D2_Instructor_explain_magnum_pistol"	"Magnum Pistol"
"L4D2_Instructor_explain_magnum_pistol_get_alt"	"데저트 코브라 획득"
"[english]L4D2_Instructor_explain_magnum_pistol_get_alt"	"Get Desert Cobra"
"L4D2_Instructor_explain_magnum_pistol_alt"	"데저트 코브라 권총"
"[english]L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra Pistol"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"근접 무기를 매그넘 권총과 교환"
"[english]L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Trade melee weapon for magnum pistol"
"GameUI_Icons_SC_None"	"< 지정되지 않음 >"
"[english]GameUI_Icons_SC_None"	"< not assigned >"
"GameUI_Icons_SC_A_Button"	"A"
"[english]GameUI_Icons_SC_A_Button"	"A"
"GameUI_Icons_SC_B_Button"	"B"
"[english]GameUI_Icons_SC_B_Button"	"B"
"GameUI_Icons_SC_X_Button"	"X"
"[english]GameUI_Icons_SC_X_Button"	"X"
"GameUI_Icons_SC_Y_Button"	"Y"
"[english]GameUI_Icons_SC_Y_Button"	"Y"
"GameUI_Icons_SC_L_Shoulder"	"2"
"[english]GameUI_Icons_SC_L_Shoulder"	"2"
"GameUI_Icons_SC_R_Shoulder"	"3"
"[english]GameUI_Icons_SC_R_Shoulder"	"3"
"GameUI_Icons_SC_L_Grip"	"("
"[english]GameUI_Icons_SC_L_Grip"	"("
"GameUI_Icons_SC_R_Grip"	")"
"[english]GameUI_Icons_SC_R_Grip"	")"
"GameUI_Icons_SC_Start_Button"	"5"
"[english]GameUI_Icons_SC_Start_Button"	"5"
"GameUI_Icons_SC_Back_Button"	"4"
"[english]GameUI_Icons_SC_Back_Button"	"4"
"GameUI_Icons_SC_Left_Pad_Touch"	"q"
"[english]GameUI_Icons_SC_Left_Pad_Touch"	"q"
"GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"[english]GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"GameUI_Icons_SC_Left_Pad_Click"	"e"
"[english]GameUI_Icons_SC_Left_Pad_Click"	"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"[english]GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"[english]GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"[english]GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"[english]GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"GameUI_Icons_SC_Right_Pad_Touch"	"y"
"[english]GameUI_Icons_SC_Right_Pad_Touch"	"y"
"GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"[english]GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"GameUI_Icons_SC_Right_Pad_Click"	"i"
"[english]GameUI_Icons_SC_Right_Pad_Click"	"i"
"GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"[english]GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"[english]GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"[english]GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"[english]GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"GameUI_Icons_SC_L_Trigger_Pull"	"z"
"[english]GameUI_Icons_SC_L_Trigger_Pull"	"z"
"GameUI_Icons_SC_L_Trigger_Click"	"x"
"[english]GameUI_Icons_SC_L_Trigger_Click"	"x"
"GameUI_Icons_SC_R_Trigger_Pull"	"m"
"[english]GameUI_Icons_SC_R_Trigger_Pull"	"m"
"GameUI_Icons_SC_L_Stick_Move"	"C"
"[english]GameUI_Icons_SC_L_Stick_Move"	"C"
"GameUI_Icons_SC_L_Stick_Click"	"V"
"[english]GameUI_Icons_SC_L_Stick_Click"	"V"
"GameUI_Icons_SC_Gyro_Move"	"6"
"[english]GameUI_Icons_SC_Gyro_Move"	"6"
"GameUI_Icons_SC_Gyro_Pitch"	"7"
"[english]GameUI_Icons_SC_Gyro_Pitch"	"7"
"GameUI_Icons_SC_Gyro_Yaw"	"8"
"[english]GameUI_Icons_SC_Gyro_Yaw"	"8"
"GameUI_Icons_SC_Gyro_Roll"	"9"
"[english]GameUI_Icons_SC_Gyro_Roll"	"9"
"GameUI_KeyNames_SC_None"	"< 지정되지 않음 >"
"[english]GameUI_KeyNames_SC_None"	"< not assigned >"
"GameUI_KeyNames_SC_A_Button"	"A 버튼"
"[english]GameUI_KeyNames_SC_A_Button"	"A button"
"GameUI_KeyNames_SC_B_Button"	"B 버튼"
"[english]GameUI_KeyNames_SC_B_Button"	"B button"
"GameUI_KeyNames_SC_X_Button"	"X 버튼"
"[english]GameUI_KeyNames_SC_X_Button"	"X button"
"GameUI_KeyNames_SC_Y_Button"	"Y 버튼"
"[english]GameUI_KeyNames_SC_Y_Button"	"Y button"
"GameUI_KeyNames_SC_L_Shoulder"	"왼쪽 범퍼"
"[english]GameUI_KeyNames_SC_L_Shoulder"	"left bumper"
"GameUI_KeyNames_SC_R_Shoulder"	"오른쪽 범퍼"
"[english]GameUI_KeyNames_SC_R_Shoulder"	"right bumper"
"GameUI_KeyNames_SC_L_Grip"	"왼쪽 그립 단추"
"[english]GameUI_KeyNames_SC_L_Grip"	"left grip button"
"GameUI_KeyNames_SC_R_Grip"	"오른쪽 그립 단추"
"[english]GameUI_KeyNames_SC_R_Grip"	"right grip button"
"GameUI_KeyNames_SC_Start_Button"	"START 버튼"
"[english]GameUI_KeyNames_SC_Start_Button"	"START button"
"GameUI_KeyNames_SC_Back_Button"	"BACK 버튼"
"[english]GameUI_KeyNames_SC_Back_Button"	"BACK button"
"GameUI_KeyNames_SC_Left_Pad_Touch"	"왼쪽 패드 터치"
"[english]GameUI_KeyNames_SC_Left_Pad_Touch"	"left pad touch"
"GameUI_KeyNames_SC_Left_Pad_Swipe"	"왼쪽 패드 이동"
"[english]GameUI_KeyNames_SC_Left_Pad_Swipe"	"left pad move"
"GameUI_KeyNames_SC_Left_Pad_Click"	"왼쪽 패드 클릭"
"[english]GameUI_KeyNames_SC_Left_Pad_Click"	"left pad click"
"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"좌측 D 패드 위"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_N"	"left D-pad up"
"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"좌측 D 패드 아래"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"좌측 D 패드 왼쪽"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"좌측 D 패드 오른쪽"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
"GameUI_KeyNames_SC_Right_Pad_Touch"	"오른쪽 패드 터치"
"[english]GameUI_KeyNames_SC_Right_Pad_Touch"	"right pad touch"
"GameUI_KeyNames_SC_Right_Pad_Swipe"	"오른쪽 패드 이동"
"[english]GameUI_KeyNames_SC_Right_Pad_Swipe"	"right pad move"
"GameUI_KeyNames_SC_Right_Pad_Click"	"오른쪽 패드 클릭"
"[english]GameUI_KeyNames_SC_Right_Pad_Click"	"right pad click"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"우측 D 패드 위"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"우측 D 패드 아래"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"우측 D 패드 왼쪽"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_W"	"right D-pad left"
"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"우측 D 패드 오른쪽"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_E"	"right D-pad right"
"GameUI_KeyNames_SC_L_Trigger_Pull"	"왼쪽 방아쇠 당기기"
"[english]GameUI_KeyNames_SC_L_Trigger_Pull"	"left trigger pull"
"GameUI_KeyNames_SC_L_Trigger_Click"	"왼쪽 방아쇠 클릭"
"[english]GameUI_KeyNames_SC_L_Trigger_Click"	"left trigger click"
"GameUI_KeyNames_SC_R_Trigger_Pull"	"오른쪽 방아쇠 클릭"
"[english]GameUI_KeyNames_SC_R_Trigger_Pull"	"right trigger click"
