"lang"
{
"Language"	"japanese"
"L4D_infection_announcement"	"%s1が感染症を%s2に伝染(うつ)した!"
"[english]L4D_infection_announcement"	"%s1 has spread the infection to %s2!"
"L4D_vs_YourTeamWon"	"自チームの勝利!"
"[english]L4D_vs_YourTeamWon"	"Your team won!"
"L4D_vs_EnemyTeamWon"	"敵チームの勝利!"
"[english]L4D_vs_EnemyTeamWon"	"Enemy team won!"
"L4D_vs_YourTeamIsWinning"	"あと少しで自チームの勝利だ!"
"[english]L4D_vs_YourTeamIsWinning"	"Your team is winning!"
"L4D_vs_EnemyTeamIsWinning"	"あと少しで敵チームに負けてしまう!"
"[english]L4D_vs_EnemyTeamIsWinning"	"Enemy team is winning!"
"L4D_vs_CampaignScores"	"対戦モード: キャンペーンのスコア"
"[english]L4D_vs_CampaignScores"	"Versus Mode Campaign Scores"
"L4D_vs_MapDifficultyModifier"	"マップ難易度調整:"
"[english]L4D_vs_MapDifficultyModifier"	"Map Difficulty Modifier:"
"L4D_vs_MapLengthModifier"	"マップの長さ調整:"
"[english]L4D_vs_MapLengthModifier"	"Map Length Modifier:"
"L4D_vs_TotalScore"	"チャプターのスコア:"
"[english]L4D_vs_TotalScore"	"Chapter Score:"
"L4D_vs_IncapBonus"	"戦闘不能スコア:"
"[english]L4D_vs_IncapBonus"	"Incapacitate Score:"
"L4D_vs_CampaignScore_Short"	"キャンペーン合計:"
"[english]L4D_vs_CampaignScore_Short"	"Campaign Total:"
"L4D_vs_RoundScore"	"ラウンドのスコア:"
"[english]L4D_vs_RoundScore"	"Round Score:"
"L4D_vs_TotalScore_Embedded"	"総合スコア:"
"[english]L4D_vs_TotalScore_Embedded"	"Total Score:"
"L4D_vs_Survivors_First"	"次のチャプターでは、先に生存者側をプレイします"
"[english]L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."
"L4D_vs_Infected_First"	"次のチャプターでは、先に感染者側をプレイします"
"[english]L4D_vs_Infected_First"	"You will play as Infected first in the next chapter."
"L4D_vs_TeamsTied"	"スコア同点"
"[english]L4D_vs_TeamsTied"	"Teams are Tied"
"L4D_MOTD"	"今日のメッセージ"
"[english]L4D_MOTD"	"MESSAGE OF THE DAY"
"L4D_motd_key_string"	"このウィンドウをもう一度開くには%sを押してください"
"[english]L4D_motd_key_string"	"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"	"このサードパーティサーバーの提供は:"
"[english]L4D_ThirdPartyTitle"	"This third-party server provided by:"
"L4D_Server_Rank"	"サーバーランク(全世界):"
"[english]L4D_Server_Rank"	"Worldwide server rank:"
"L4D_Server_Player_Count"	"サーバーに参加したプレイヤー数合計:"
"[english]L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average"	"プレイヤーセッションの平均:"
"[english]L4D_Server_Player_Average"	"Average player session:"
"L4D_Default_Hostname"	"Left 4 Dead 2"
"[english]L4D_Default_Hostname"	"Left 4 Dead 2"
"L4D_JoinSteamGroup"	"このサーバーのSteamグループに参加..."
"[english]L4D_JoinSteamGroup"	"Join this server's Steam Group..."
"Voice"	"ボイス"
"[english]Voice"	"Voice"
"Cancel"	"キャンセル"
"[english]Cancel"	"Cancel"
"L4D360UI_Lobby_Survival"	"サバイバル"
"[english]L4D360UI_Lobby_Survival"	"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"指定した条件に一致するオンラインサバイバルモードのゲームを検索します"
"[english]L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D_vote_restart_chapter"	"ラウンドをリスタートしますか?"
"[english]L4D_vote_restart_chapter"	"Restart round?"
"L4D_vote_passed_restart_chapter"	"ラウンドをリスタートしています..."
"[english]L4D_vote_passed_restart_chapter"	"Restarting round..."
"L4D360UI_MainMenu_SurvivalPackLoaded"	"サバイバルパック読み込み完了"
"[english]L4D360UI_MainMenu_SurvivalPackLoaded"	"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"	"参加したサバイバルモードのゲームは現在進行中です\nタイムは次のラウンド開始まで記録されません"
"[english]L4D360UI_MsgBx_SurvivalJoinInProgress"	"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."
"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"ロビーにいるプレイヤーの一部がこのキャンペーンをプレイするために必要なダウンロードコンテンツを持っていません\nこのまま進むとダウンロードコンテンツを持っていないプレイヤーは追放されてしまいます\n次のステップに進んでもよろしいですか?"
"[english]L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"
"L4D_SurvivalScoreboard_InfectedKilled"	"通常感染者キル数"
"[english]L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"	"通常感染者:"
"[english]L4D_SurvivalScoreboard_Common"	"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"	"Hunter:"
"[english]L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"L4D_SurvivalScoreboard_Boomers"	"Boomer:"
"[english]L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"L4D_SurvivalScoreboard_Smokers"	"Smoker:"
"[english]L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"L4D_SurvivalScoreboard_Chargers"	"Charger:"
"[english]L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"	"Jockey:"
"[english]L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"	"Spitter:"
"[english]L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"L4D_SurvivalScoreboard_Tanks"	"Tank:"
"[english]L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"L4D_ServerShuttingDownIdle"	"プレイヤー全員が休憩に入ったため、サーバーがシャットダウンしています"
"[english]L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."
"L4D2_Instructor_explain_pre_drawbridge"	"無線を使って救助を呼ぼう"
"[english]L4D2_Instructor_explain_pre_drawbridge"	"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"	"ボタンを押して跳ね橋を下げよう"
"[english]L4D2_Instructor_explain_drawbridge"	"Press the button to lower the drawbridge"
"L4D2_Instructor_explain_c4m4_finale_no_gas"	"スイッチを入れるには燃料タンクを集めなければ"
"[english]L4D2_Instructor_explain_c4m4_finale_no_gas"	"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"	"Burger Tankサインを使ってボートに信号を送ろう"
"[english]L4D2_Instructor_explain_c4m4_finale_start"	"Signal the boat with the Burger Tank sign"
"L4D2_Survive_Gauntlet"	"向かい側にあるヘリコプターまでたどり着こう"
"[english]L4D2_Survive_Gauntlet"	"Make your way to the helicopter on the other side"
"L4D2_Instructor_explain_perimeter1"	"不法侵入するとアラームが鳴り出す"
"[english]L4D2_Instructor_explain_perimeter1"	"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"	"警備塔まで走り、アラームを解除しよう"
"[english]L4D2_Instructor_explain_perimeter2"	"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"	"アラームを解除して非常口を開けよう"
"[english]L4D2_Instructor_explain_deactivate_alarm"	"Deactivate the alarm to open the exit doors"
"L4D2_Instructor_explain_decon_wait"	"全員がトレーラーに乗り込んだらドアを閉めよう"
"[english]L4D2_Instructor_explain_decon_wait"	"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"	"ドアを開けてトレーラーから脱出しよう"
"[english]L4D2_Instructor_explain_decon"	"Release door to exit the trailer"
"L4D2_Instructor_explain_impound_lot"	"発砲するときは要注意! 防犯アラーム付きの車だらけだ!"
"[english]L4D2_Instructor_explain_impound_lot"	"Watch your fire! Car alarms everywhere!"
"L4D2_Instructor_explain_float"	"桟橋を動かそう"
"[english]L4D2_Instructor_explain_float"	"Move the float"
"L4D2_Instructor_explain_ferry"	"フェリーを呼ぼう"
"[english]L4D2_Instructor_explain_ferry"	"Call the ferry"
"L4D2_Instructor_explain_hatch"	"ハッチを開けよう"
"[english]L4D2_Instructor_explain_hatch"	"Open the hatch"
"L4D2_Instructor_explain_shack"	"橋を下げよう"
"[english]L4D2_Instructor_explain_shack"	"Lower the bridge"
"L4D2_Instructor_explain_coaster"	"コースターの電源を入れて乗り込もう"
"[english]L4D2_Instructor_explain_coaster"	"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"	"ストアーの窓を撃ち抜こう"
"[english]L4D2_Instructor_explain_mall_window"	"Shoot out the store window"
"L4D2_Instructor_explain_coaster_stop"	"乗り物を止めてアラームを解除しよう"
"[english]L4D2_Instructor_explain_coaster_stop"	"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"	"3階のアラームを解除しよう"
"[english]L4D2_Instructor_explain_mall_alarm"	"Deactivate the alarm on the third floor"
"L4D_Instructor_explain_gascan_pour_blocked"	"ちょっと待った! まだ誰か給油している..."
"[english]L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."
"L4D2_Instructor_explain_ammo_pile_failure"	"この武器の弾薬は補充できない"
"[english]L4D2_Instructor_explain_ammo_pile_failure"	"You cannot refill the ammo of this weapon."
"L4D2_Instructor_explain_survival_help_button"	"ボタンを押そう..."
"[english]L4D2_Instructor_explain_survival_help_button"	"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"	"アラームを起動しよう..."
"[english]L4D2_Instructor_explain_survival_help_alarm"	"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"	"無線を使おう..."
"[english]L4D2_Instructor_explain_survival_help_radio"	"Use the radio..."
"L4D2_Instructor_explain_incendiary_ammo_received"	"火炎弾を拾った"
"[english]L4D2_Instructor_explain_incendiary_ammo_received"	"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"	"爆発弾を拾った"
"[english]L4D2_Instructor_explain_explosive_ammo_received"	"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"	"手持ちの武器にレーザーサイトを取り付けると射撃精度が上がる"
"[english]L4D2_Instructor_explain_laser_sight_received"	"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"	"強化アイテムが使えるようになった"
"[english]L4D2_Instructor_explain_upgrade"	"Upgrade Item Available"
"L4D2_Instructor_explain_incendiary_ammo_available"	"火炎弾が使えるようになった"
"[english]L4D2_Instructor_explain_incendiary_ammo_available"	"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"	"爆発弾が使えるようになった"
"[english]L4D2_Instructor_explain_explosive_ammo_available"	"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"	"レーザーサイトが取り付けられるようになった"
"[english]L4D2_Instructor_explain_laser_sight_available"	"Laser Sight Upgrade Available"
"L4D2_Instructor_explain_replace_ammo_get"	"残り弾薬の少ない武器を交換しよう"
"[english]L4D2_Instructor_explain_replace_ammo_get"	"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"	"%s1(弾薬フル)"
"[english]L4D2_Instructor_explain_replace_ammo"	"Fully-Loaded %s1"
"L4D2_Instructor_explain_vehicle_arrival"	"救助車両に急ごう!"
"[english]L4D2_Instructor_explain_vehicle_arrival"	"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"	"ヘビーマシンガン"
"[english]L4D2_Instructor_explain_use_mounted_gun"	"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"オーバーヒートしている! しばらくは使えない!"
"[english]L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"	"電源を入れてゲートを開けよう"
"[english]L4D2_Instructor_explain_carousel_start"	"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"	"急いで管理ブースに行って回転木馬を停止しよう"
"[english]L4D2_Instructor_explain_carousel_start2"	"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"	"回転木馬を停止する"
"[english]L4D2_Instructor_explain_carousel_destination"	"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"	"ステージ照明をセットしよう"
"[english]L4D2_Instructor_explain_stage_lighting"	"Set the stage lighting"
"L4D2_Instructor_ability_out_of_range"	"もっと近づこう... ターゲットが射程外だ"
"[english]L4D2_Instructor_ability_out_of_range"	"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_finale_start"	"ロックコンサートを始めてヘリに信号を送ろう"
"[english]L4D2_Instructor_explain_stage_finale_start"	"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"	"救援ボートを呼ぼう"
"[english]L4D2_Instructor_explain_c3m4_radio1"	"Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"	"バージルに応答しよう"
"[english]L4D2_Instructor_explain_c3m4_radio2"	"Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"	"ロックコンサートを開始しよう..."
"[english]L4D2_Instructor_explain_stage_survival_start"	"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"	"ゲートは開いた! セーフルームへ急ごう!"
"[english]L4D2_Instructor_explain_gates_are_open"	"The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"	"ボタンを押してゲートを開こう"
"[english]L4D2_Instructor_explain_c2m4_ticketbooth"	"Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"	"救援ボートが到着した! ボートに乗り込もう!"
"[english]L4D2_Instructor_explain_c3m4_rescue"	"The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"てこの原理で扉をこじ開けて脱出しよう..."
"[english]L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"	"ウィテカーがこのタンカーを破壊して道を開いてくれる"
"[english]L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"	"ガンショップのオーナーに話しかけよう"
"[english]L4D2_Instructor_explain_gun_shop"	"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"	"ストアーのドアを開けよう..."
"[english]L4D2_Instructor_explain_store_alarm"	"Open the store door..."
"L4D2_Instructor_explain_store_item"	"ストアーの中に入ってコーラを取ってこよう"
"[english]L4D2_Instructor_explain_store_item"	"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"	"コーラを取ろう"
"[english]L4D2_Instructor_explain_gun_shop_item_get"	"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"	"コーラ"
"[english]L4D2_Instructor_explain_gun_shop_item"	"Cola"
"L4D2_Instructor_explain_return_item"	"ガンショップのオーナーのところまでコーラを届けよう"
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"コーラを配達できるように護衛しよう"
"[english]L4D2_Instructor_explain_help_return_item"	"Escort the cola delivery"
"L4D2_Instructor_save_items"	"帰り道もあるから アイテムは残しておいたほうが賢明かもしれない"
"[english]L4D2_Instructor_save_items"	"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"	"エレベーターまで戻ろう!"
"[english]L4D2_Instructor_explain_return_to_elevator"	"Return to the elevator!"
"L4D2_Instructor_porch_light"	"照明をつけてアイテムのある場所を目立たせよう"
"[english]L4D2_Instructor_porch_light"	"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"	"酸性液に触れないように気をつけよう!"
"[english]L4D2_Instructor_explain_acid_spit"	"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"	"酸性液に触れないように!"
"[english]L4D2_Instructor_notify_entered_spit"	"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"	"燃料を入手してボートに戻ってこよう"
"[english]L4D2_Instructor_temp_msg_c4m1"	"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"	"まずは燃料を入手しよう  入手したらボートに戻ろう"
"[english]L4D2_Instructor_temp_msg_c4m3"	"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"	"車にガソリンを入れなければ"
"[english]L4D2_Instructor_explain_c1m4_finale1"	"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"	"ステップ1:燃料タンクを見つける"
"[english]L4D2_Instructor_explain_c1m4_finale2"	"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"	"ステップ2:燃料タンクを車まで運ぶ"
"[english]L4D2_Instructor_explain_c1m4_finale3"	"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"	"とにかく動き続けよう! Jockeyの思い通りにさせるとマズい..."
"[english]L4D2_Instructor_notify_ridden"	"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"	"生存者を操って危険な場所まで連れて行こう"
"[english]L4D2_Instructor_notify_riding_survivor"	"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"	"マグナムピストルを取る"
"[english]L4D2_Instructor_explain_magnum_pistol_get"	"Get magnum pistol"
"L4D2_Instructor_explain_magnum_pistol"	"マグナムピストル"
"[english]L4D2_Instructor_explain_magnum_pistol"	"Magnum Pistol"
"L4D2_Instructor_explain_magnum_pistol_get_alt"	"デザートコブラを取る"
"[english]L4D2_Instructor_explain_magnum_pistol_get_alt"	"Get Desert Cobra"
"L4D2_Instructor_explain_magnum_pistol_alt"	"デザートコブラピストル"
"[english]L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra Pistol"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"近接武器を捨ててマグナムピストルを取る"
"[english]L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Trade melee weapon for magnum pistol"
"GameUI_Icons_SC_None"	"< 未割り当て >"
"[english]GameUI_Icons_SC_None"	"< not assigned >"
"GameUI_Icons_SC_A_Button"	"A"
"[english]GameUI_Icons_SC_A_Button"	"A"
"GameUI_Icons_SC_B_Button"	"B"
"[english]GameUI_Icons_SC_B_Button"	"B"
"GameUI_Icons_SC_X_Button"	"X"
"[english]GameUI_Icons_SC_X_Button"	"X"
"GameUI_Icons_SC_Y_Button"	"Y"
"[english]GameUI_Icons_SC_Y_Button"	"Y"
"GameUI_Icons_SC_L_Shoulder"	"2"
"[english]GameUI_Icons_SC_L_Shoulder"	"2"
"GameUI_Icons_SC_R_Shoulder"	"3"
"[english]GameUI_Icons_SC_R_Shoulder"	"3"
"GameUI_Icons_SC_L_Grip"	"("
"[english]GameUI_Icons_SC_L_Grip"	"("
"GameUI_Icons_SC_R_Grip"	")"
"[english]GameUI_Icons_SC_R_Grip"	")"
"GameUI_Icons_SC_Start_Button"	"5"
"[english]GameUI_Icons_SC_Start_Button"	"5"
"GameUI_Icons_SC_Back_Button"	"4"
"[english]GameUI_Icons_SC_Back_Button"	"4"
"GameUI_Icons_SC_Left_Pad_Touch"	"q"
"[english]GameUI_Icons_SC_Left_Pad_Touch"	"q"
"GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"[english]GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"GameUI_Icons_SC_Left_Pad_Click"	"e"
"[english]GameUI_Icons_SC_Left_Pad_Click"	"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"[english]GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"[english]GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"[english]GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"[english]GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"GameUI_Icons_SC_Right_Pad_Touch"	"y"
"[english]GameUI_Icons_SC_Right_Pad_Touch"	"y"
"GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"[english]GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"GameUI_Icons_SC_Right_Pad_Click"	"i"
"[english]GameUI_Icons_SC_Right_Pad_Click"	"i"
"GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"[english]GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"[english]GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"[english]GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"[english]GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"GameUI_Icons_SC_L_Trigger_Pull"	"z"
"[english]GameUI_Icons_SC_L_Trigger_Pull"	"z"
"GameUI_Icons_SC_L_Trigger_Click"	"x"
"[english]GameUI_Icons_SC_L_Trigger_Click"	"x"
"GameUI_Icons_SC_R_Trigger_Pull"	"m"
"[english]GameUI_Icons_SC_R_Trigger_Pull"	"m"
"GameUI_Icons_SC_L_Stick_Move"	"C"
"[english]GameUI_Icons_SC_L_Stick_Move"	"C"
"GameUI_Icons_SC_L_Stick_Click"	"V"
"[english]GameUI_Icons_SC_L_Stick_Click"	"V"
"GameUI_Icons_SC_Gyro_Move"	"6"
"[english]GameUI_Icons_SC_Gyro_Move"	"6"
"GameUI_Icons_SC_Gyro_Pitch"	"7"
"[english]GameUI_Icons_SC_Gyro_Pitch"	"7"
"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"左 方向パッド上"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_N"	"left D-pad up"
"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"左 方向パッド下"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"左 方向パッド左"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"左 方向パッド右"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"右 方向パッド上"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"右 方向パッド下"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
