"lang"
{
"Language"	"danish"
"[english]GameUI_Icons_SC_Gyro_Yaw"	"8"
"GameUI_Icons_SC_Gyro_Roll"	"9"
"[english]GameUI_Icons_SC_Gyro_Roll"	"9"
"GameUI_KeyNames_SC_None"	"< ikke tildelt >"
"[english]GameUI_KeyNames_SC_None"	"< not assigned >"
"GameUI_KeyNames_SC_A_Button"	"A-knap"
"[english]GameUI_KeyNames_SC_A_Button"	"A button"
"GameUI_KeyNames_SC_B_Button"	"B-knap"
"[english]GameUI_KeyNames_SC_B_Button"	"B button"
"GameUI_KeyNames_SC_X_Button"	"X-knap"
"[english]GameUI_KeyNames_SC_X_Button"	"X button"
"GameUI_KeyNames_SC_Y_Button"	"Y-knap"
"[english]GameUI_KeyNames_SC_Y_Button"	"Y button"
"GameUI_KeyNames_SC_L_Shoulder"	"venstre skulderknap"
"[english]GameUI_KeyNames_SC_L_Shoulder"	"left bumper"
"GameUI_KeyNames_SC_R_Shoulder"	"højre skulderknap"
"[english]GameUI_KeyNames_SC_R_Shoulder"	"right bumper"
"GameUI_KeyNames_SC_L_Grip"	"venstre greb-knap"
"[english]GameUI_KeyNames_SC_L_Grip"	"left grip button"
"GameUI_KeyNames_SC_R_Grip"	"højre greb-knap"
"[english]GameUI_KeyNames_SC_R_Grip"	"right grip button"
"GameUI_KeyNames_SC_Start_Button"	"START-knap"
"[english]GameUI_KeyNames_SC_Start_Button"	"START button"
"GameUI_KeyNames_SC_Back_Button"	"BACK-knap"
"[english]GameUI_KeyNames_SC_Back_Button"	"BACK button"
"GameUI_KeyNames_SC_Left_Pad_Touch"	"berøring af venstre touchpad"
"[english]GameUI_KeyNames_SC_Left_Pad_Touch"	"left pad touch"
"GameUI_KeyNames_SC_Left_Pad_Swipe"	"venstre pad-bevægelse"
"[english]GameUI_KeyNames_SC_Left_Pad_Swipe"	"left pad move"
"GameUI_KeyNames_SC_Left_Pad_Click"	"venste pad-klik"
"[english]GameUI_KeyNames_SC_Left_Pad_Click"	"left pad click"
"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"venstre retningsknap, op"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_N"	"left D-pad up"
"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"venstre retningsknap, ned"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"venstre retningsknap, venstre"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"venstre retningsknap, højre"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
"GameUI_KeyNames_SC_Right_Pad_Touch"	"berøring af højre touchpad"
"[english]GameUI_KeyNames_SC_Right_Pad_Touch"	"right pad touch"
"GameUI_KeyNames_SC_Right_Pad_Swipe"	"højre pad-bevægelse"
"[english]GameUI_KeyNames_SC_Right_Pad_Swipe"	"right pad move"
"GameUI_KeyNames_SC_Right_Pad_Click"	"højre pad-klik"
"[english]GameUI_KeyNames_SC_Right_Pad_Click"	"right pad click"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"højre retningsknap, op"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"højre retningsknap, ned"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"højre retningsknap, venstre"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_W"	"right D-pad left"
"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"højre retningsknap, højre"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_E"	"right D-pad right"
"GameUI_KeyNames_SC_L_Trigger_Pull"	"venstre aftrækker-ryk"
"[english]GameUI_KeyNames_SC_L_Trigger_Pull"	"left trigger pull"
"GameUI_KeyNames_SC_L_Trigger_Click"	"venstre aftrækker-klik"
"[english]GameUI_KeyNames_SC_L_Trigger_Click"	"left trigger click"
"GameUI_KeyNames_SC_R_Trigger_Pull"	"højre aftrækker-klik"
"[english]GameUI_KeyNames_SC_R_Trigger_Pull"	"right trigger click"
"GameUI_KeyNames_SC_L_Stick_Move"	"styrepind-bevægelse"
"[english]GameUI_KeyNames_SC_L_Stick_Move"	"stick move"
"GameUI_KeyNames_SC_L_Stick_Click"	"klik med styrepind"
"[english]GameUI_KeyNames_SC_L_Stick_Click"	"stick click"
"GameUI_KeyNames_SC_Gyro_Move"	"gyro-bevægelse"
"[english]GameUI_KeyNames_SC_Gyro_Move"	"gyro move"
"GameUI_KeyNames_SC_Gyro_Pitch"	"gyro-hældning"
"[english]GameUI_KeyNames_SC_Gyro_Pitch"	"gyro pitch"
"GameUI_KeyNames_SC_Gyro_Yaw"	"gyro-drejning"
"[english]GameUI_KeyNames_SC_Gyro_Yaw"	"gyro yaw"
"GameUI_KeyNames_SC_Gyro_Roll"	"gyro-rulning"
"[english]GameUI_KeyNames_SC_Gyro_Roll"	"gyro roll"
}
}
