"lang"
{
"Language"	"thai"
"[english]L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."
"L4D_vs_Infected_First"	"คุณจะได้เล่นเป็นฝ่ายผู้ติดเชื้อก่อนในบทถัด"
"[english]L4D_vs_Infected_First"	"You will play as Infected first in the next chapter."
"L4D_vs_TeamsTied"	"ทีมทั้งคู่เสมอกัน"
"[english]L4D_vs_TeamsTied"	"Teams are Tied"
"L4D_MOTD"	"ข้อความประจำวัน"
"[english]L4D_MOTD"	"MESSAGE OF THE DAY"
"L4D_motd_key_string"	"กด %s1 เพื่อเปิดหน้าต่างนี้ใหม่อีกครั้ง"
"[english]L4D_motd_key_string"	"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"	"เซิร์ฟเวอร์ภายนอกนี้ให้บริการโดย:"
"[english]L4D_ThirdPartyTitle"	"This third-party server provided by:"
"L4D_Server_Rank"	"อันดับเซิร์ฟเวอร์ทั่วโลก:"
"[english]L4D_Server_Rank"	"Worldwide server rank:"
"L4D_Server_Player_Count"	"จำนวนผู้เล่นทั้งหมดที่เคยเข้าเล่น:"
"[english]L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average"	"ระยะเวลาการเล่นของผู้เล่นโดยเฉลี่ยในแต่ละช่วง:"
"[english]L4D_Server_Player_Average"	"Average player session:"
"L4D_Default_Hostname"	"Left 4 Dead 2"
"[english]L4D_Default_Hostname"	"Left 4 Dead 2"
"L4D_JoinSteamGroup"	"เข้าร่วมเซิร์ฟเวอร์ของกลุ่ม Steam นี้..."
"[english]L4D_JoinSteamGroup"	"Join this server's Steam Group..."
"Voice"	"เสียงพูด"
"[english]Voice"	"Voice"
"Cancel"	"ยกเลิก"
"[english]Cancel"	"Cancel"
"L4D360UI_Lobby_Survival"	"เอาชีวิตรอด"
"[english]L4D360UI_Lobby_Survival"	"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"ค้นหาเกมเอาชีวิตรอดออนไลน์ที่ตรงกับการตั้งค่าของคุณ"
"[english]L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D_vote_restart_chapter"	"เริ่มรอบใหม่?"
"[english]L4D_vote_restart_chapter"	"Restart round?"
"L4D_vote_passed_restart_chapter"	"กำลังเริ่มรอบใหม่..."
"[english]L4D_vote_passed_restart_chapter"	"Restarting round..."
"L4D360UI_MainMenu_SurvivalPackLoaded"	"โหลด Survival Pack แล้ว"
"[english]L4D360UI_MainMenu_SurvivalPackLoaded"	"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"	"คุณได้เข้าร่วมการเล่นแบบเอาชีวิตรอดที่เริ่มเล่นไปแล้ว\nเวลาของคุณจะไม่ถูกบันทึกจนกว่าจะถึงรอบถัดไป"
"[english]L4D360UI_MsgBx_SurvivalJoinInProgress"	"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."
"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"ผู้เล่นจำนวนหนึ่งหรือมากกว่านั้นในล็อบบี้นี้ไม่มีเนื้อหาดาวน์โหลดที่เกมต้องการ\nเพื่อที่จะเล่นแคมเปญนี้ ผู้เล่นเหล่านั้นจะต้องถูกเตะออกเพื่อดำเนินการต่อ\nคุณต้องการจะดำเนินการต่อหรือไม่?"
"[english]L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"
"L4D_SurvivalScoreboard_InfectedKilled"	"ผู้ติดเชื้อที่ฆ่าไป"
"[english]L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"	"ผู้ติดเชื้อธรรมดา:"
"[english]L4D_SurvivalScoreboard_Common"	"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"	"ฮันเตอร์:"
"[english]L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"L4D_SurvivalScoreboard_Boomers"	"บูมเมอร์:"
"[english]L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"L4D_SurvivalScoreboard_Smokers"	"สโมคเกอร์:"
"[english]L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"L4D_SurvivalScoreboard_Chargers"	"ชาร์จเจอร์:"
"[english]L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"	"จ๊อกกี้:"
"[english]L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"	"สปิตเตอร์:"
"[english]L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"L4D_SurvivalScoreboard_Tanks"	"แท็งก์:"
"[english]L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"L4D_ServerShuttingDownIdle"	"เซิร์ฟเวอร์กำลังปิดตัวลงเพราะผู้เล่นทุกคนนิ่งเฉย"
"[english]L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."
"L4D2_Instructor_explain_pre_drawbridge"	"ใช้วิทยุเพื่อขอความช่วยเหลือ"
"[english]L4D2_Instructor_explain_pre_drawbridge"	"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"	"กดปุ่มเพื่อลดสะพานชักลง"
"[english]L4D2_Instructor_explain_drawbridge"	"Press the button to lower the drawbridge"
"L4D2_Instructor_explain_c4m4_finale_no_gas"	"คุณควรจะนำถังน้ำมันมาที่นี่ก่อนที่คุณจะทำการสับสวิตช์"
"[english]L4D2_Instructor_explain_c4m4_finale_no_gas"	"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"	"ส่งสัญญาณถึงเรือด้วยป้าย Burger Tank"
"[english]L4D2_Instructor_explain_c4m4_finale_start"	"Signal the boat with the Burger Tank sign"
"L4D2_Survive_Gauntlet"	"ไปให้ถึงเฮลิคอปเตอร์ที่อยู่อีกด้านหนึ่ง"
"[english]L4D2_Survive_Gauntlet"	"Make your way to the helicopter on the other side"
"L4D2_Instructor_explain_perimeter1"	"สัญญาณเตือนจะดังขึ้นเมื่อมีการรุกล้ำเข้าไปในแนวป้องกัน"
"[english]L4D2_Instructor_explain_perimeter1"	"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"	"วิ่งไปที่หอรักษาความปลอดภัยเพื่อปิดสัญญาณเตือน"
"[english]L4D2_Instructor_explain_perimeter2"	"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"	"ปิดสัญญาณเตือนเพื่อเปิดประตูทางออก"
"[english]L4D2_Instructor_explain_deactivate_alarm"	"Deactivate the alarm to open the exit doors"
"L4D2_Instructor_explain_decon_wait"	"ปิดประตูเมื่อทุกคนเข้ามาอยู่ในรถเทรลเลอร์"
"[english]L4D2_Instructor_explain_decon_wait"	"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"	"เปิดประตูเพื่อออกจากรถเทรลเลอร์"
"[english]L4D2_Instructor_explain_decon"	"Release door to exit the trailer"
"L4D2_Instructor_explain_impound_lot"	"ระวังการยิงของคุณ! รถติดสัญญาณกันขโมยเต็มไปหมด!"
"[english]L4D2_Instructor_explain_impound_lot"	"Watch your fire! Car alarms everywhere!"
"L4D2_Instructor_explain_float"	"เลื่อนแพ"
"[english]L4D2_Instructor_explain_float"	"Move the float"
"L4D2_Instructor_explain_ferry"	"เรียกเรือเฟอร์รี่"
"[english]L4D2_Instructor_explain_ferry"	"Call the ferry"
"L4D2_Instructor_explain_hatch"	"เปิดบานประตู"
"[english]L4D2_Instructor_explain_hatch"	"Open the hatch"
"L4D2_Instructor_explain_shack"	"ลดระดับสะพาน"
"[english]L4D2_Instructor_explain_shack"	"Lower the bridge"
"L4D2_Instructor_explain_coaster"	"ปล่อยไฟฟ้าให้รถไฟเหาะเพื่อเริ่มเครื่องเล่น"
"[english]L4D2_Instructor_explain_coaster"	"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"	"ยิงหน้าต่างร้านค้า"
"[english]L4D2_Instructor_explain_mall_window"	"Shoot out the store window"
"L4D2_Instructor_explain_coaster_stop"	"ปิดการทำงานของเครื่องเล่นเพื่อหยุดสัญญาณเตือน"
"[english]L4D2_Instructor_explain_coaster_stop"	"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"	"ปิดการทำงานของสัญญาณเตือนที่ชั้นสาม"
"[english]L4D2_Instructor_explain_mall_alarm"	"Deactivate the alarm on the third floor"
"L4D_Instructor_explain_gascan_pour_blocked"	"รอเดี๋ยว! ยังมีบางคนเทแก๊ซอยู่..."
"[english]L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."
"L4D2_Instructor_explain_ammo_pile_failure"	"คุณไม่สามารถเติมกระสุนให้อาวุธนี้ได้"
"[english]L4D2_Instructor_explain_ammo_pile_failure"	"You cannot refill the ammo of this weapon."
"L4D2_Instructor_explain_survival_help_button"	"กดปุ่ม..."
"[english]L4D2_Instructor_explain_survival_help_button"	"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"	"เปิดสัญญาณเตือน..."
"[english]L4D2_Instructor_explain_survival_help_alarm"	"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"	"ใช้วิทยุสื่อสาร..."
"[english]L4D2_Instructor_explain_survival_help_radio"	"Use the radio..."
"L4D2_Instructor_explain_incendiary_ammo_received"	"คุณหยิบกระสุนเพลิง"
"[english]L4D2_Instructor_explain_incendiary_ammo_received"	"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"	"คุณได้เก็บกระสุนระเบิด"
"[english]L4D2_Instructor_explain_explosive_ammo_received"	"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"	"ศูนย์เล็งเลเซอร์ช่วยอัปเกรดให้อาวุธของคุณแม่นยำมากกว่าเดิม"
"[english]L4D2_Instructor_explain_laser_sight_received"	"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"	"มีไอเท็มอัปเกรดให้ใช้"
"[english]L4D2_Instructor_explain_upgrade"	"Upgrade Item Available"
"L4D2_Instructor_explain_incendiary_ammo_available"	"กระสุนเพลิงมีให้ใช้งานแล้ว"
"[english]L4D2_Instructor_explain_incendiary_ammo_available"	"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"	"กระสุนระเบิดมีให้ใช้งานแล้ว"
"[english]L4D2_Instructor_explain_explosive_ammo_available"	"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"	"ศูนย์เล็งเลเซอร์มีให้อัปเกรดแล้ว"
"[english]L4D2_Instructor_explain_laser_sight_available"	"Laser Sight Upgrade Available"
"L4D2_Instructor_explain_replace_ammo_get"	"เปลี่ยนอาวุธที่กระสุนเหลือน้อยของคุณ"
"[english]L4D2_Instructor_explain_replace_ammo_get"	"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"	"%s1 บรรจุเต็มพิกัด"
"[english]L4D2_Instructor_explain_replace_ammo"	"Fully-Loaded %s1"
"L4D2_Instructor_explain_vehicle_arrival"	"รีบไปยังยานพาหนะกู้ภัย!"
"[english]L4D2_Instructor_explain_vehicle_arrival"	"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"	"ปืนกลหนัก"
"[english]L4D2_Instructor_explain_use_mounted_gun"	"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"ปืนร้อนเกินไปและไม่สามารถใช้งานได้ชั่วคราว!"
"[english]L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"	"จ่ายไฟเพื่อเปิดประตู"
"[english]L4D2_Instructor_explain_carousel_start"	"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"	"วิ่งไปยังตู้ควบคุมเพื่อปิดม้าหมุน"
"[english]L4D2_Instructor_explain_carousel_start2"	"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"	"ปิดระบบม้าหมุน"
"[english]L4D2_Instructor_explain_carousel_destination"	"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"	"เปิดระบบแสงของเวที"
"[english]L4D2_Instructor_explain_stage_lighting"	"Set the stage lighting"
"L4D2_Instructor_ability_out_of_range"	"ขยับเข้าใกล้ — เป้าหมายอยู่นอกระยะ"
"[english]L4D2_Instructor_ability_out_of_range"	"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_finale_start"	"เริ่มคอนเสิร์ตร็อคเพื่อส่งสัญญาณเรียกเฮลิคอปเตอร์"
"[english]L4D2_Instructor_explain_stage_finale_start"	"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"	"โทรเรียกขอความช่วยเหลือทางเรือ"
"[english]L4D2_Instructor_explain_c3m4_radio1"	"Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"	"ตอบกลับเวอร์จิล"
"[english]L4D2_Instructor_explain_c3m4_radio2"	"Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"	"เริ่มต้นระเบิดความมันส์บนคอนเสิร์ต..."
"[english]L4D2_Instructor_explain_stage_survival_start"	"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"	"ประตูเปิดแล้ว วิ่งไปที่ห้องนิรภัย!"
"[english]L4D2_Instructor_explain_gates_are_open"	"The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"	"กดปุ่มเพื่อเปิดประตู"
"[english]L4D2_Instructor_explain_c2m4_ticketbooth"	"Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"	"เรือกู้ภัยมาถึงแล้ว ขึ้นเรือซะ!"
"[english]L4D2_Instructor_explain_c3m4_rescue"	"The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"ง้างประตูให้เปิดเพื่อหลบหนี..."
"[english]L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"	"วิตเทกเกอร์จะทำลายรถบรรทุกเชื้อเพลิง และเปิดทางให้"
"[english]L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"	"คุยกับเจ้าของร้านขายปืน"
"[english]L4D2_Instructor_explain_gun_shop"	"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"	"เปิดประตูร้านค้า..."
"[english]L4D2_Instructor_explain_store_alarm"	"Open the store door..."
"L4D2_Instructor_explain_store_item"	"ไปเอาโคล่าในร้านขายของ"
"[english]L4D2_Instructor_explain_store_item"	"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"	"หยิบโคล่า"
"[english]L4D2_Instructor_explain_gun_shop_item_get"	"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"	"โคล่า"
"[english]L4D2_Instructor_explain_gun_shop_item"	"Cola"
"L4D2_Instructor_explain_return_item"	"จัดส่งโคล่าให้เจ้าของร้านปืน"
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"คุ้มกันการขนส่งโคล่า"
"[english]L4D2_Instructor_explain_help_return_item"	"Escort the cola delivery"
"L4D2_Instructor_save_items"	"คุณอาจจะต้องประหยัดไอเท็มไว้สำหรับการเดินทางกลับ"
"[english]L4D2_Instructor_save_items"	"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"	"กลับไปที่ลิฟต์!"
"[english]L4D2_Instructor_explain_return_to_elevator"	"Return to the elevator!"
"L4D2_Instructor_porch_light"	"เปิดโคมไฟทีระเบียงเพื่อใช้แสดงตำแหน่ง"
"[english]L4D2_Instructor_porch_light"	"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"	"พยายามเลี่ยงกรดอันร้ายกาจ!"
"[english]L4D2_Instructor_explain_acid_spit"	"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"	"หลบเลี่ยงกรดอันร้ายกาจ!"
"[english]L4D2_Instructor_notify_entered_spit"	"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"	"ออกไปหาเชื้อเพลิง และกลับมาที่เรือ"
"[english]L4D2_Instructor_temp_msg_c4m1"	"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"	"คุณได้เชื้อเพลิงแล้ว — กลับไปที่เรือ"
"[english]L4D2_Instructor_temp_msg_c4m3"	"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"	"คุณจะต้องนำน้ำมันไปเติมรถ"
"[english]L4D2_Instructor_explain_c1m4_finale1"	"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"	"ขั้นตอนที่ 1: ค้นหาถังน้ำมัน"
"[english]L4D2_Instructor_explain_c1m4_finale2"	"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"	"ขั้นตอนที่ 2: เอาถังน้ำมันไปเติมที่รถ"
"[english]L4D2_Instructor_explain_c1m4_finale3"	"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"	"เคลื่อนที่เข้าไว้! ต้านการควบคุมของจ๊อคกี้..."
"[english]L4D2_Instructor_notify_ridden"	"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"	"ควบคุมผู้รอดชีวิตไปสู่ที่อันตราย"
"[english]L4D2_Instructor_notify_riding_survivor"	"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"	"หยิบปืนแม็กนั่ม"
