"lang"
{
"Language"	"greek"
"ASSET_MED_KIT_DESC"	"Ξεκλειδώστε το ιατρικό νικώντας και τις πέντε εκστρατείες σε οποιοδήποτε επίπεδο δυσκολίας."
"[english]ASSET_MED_KIT_DESC"	"Unlock the Med Kit by beating all five campaigns on any skill level."
"ASSET_FRYING_PAN_NAME"	"ΤΗΓΑΝΙ"
"[english]ASSET_FRYING_PAN_NAME"	"FRYING PAN"
"ASSET_FRYING_PAN_DESC"	"Ξεκλειδώστε το τηγάνι σκοτώνοντας 10.000 Μολυσμένους."
"[english]ASSET_FRYING_PAN_DESC"	"Unlock the Frying Pan by killing 10,000 Infected."
"ASSET_GNOME_NAME"	"GARDEN GNOME"
"[english]ASSET_GNOME_NAME"	"GARDEN GNOME"
"ASSET_GNOME_DESC"	"Ξεκλειδώστε τον νάνο κήπου διασώζοντας τον Νάνο Chompski."
"[english]ASSET_GNOME_DESC"	"Unlock the Garden Gnome by rescuing Gnome Chompski."
"ASSET_BULL_SHIFTERS_SHIRT_NAME"	"ΜΠΛΟΥΖΑ BULL SHIFTERS"
"[english]ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS SHIRT"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Ξεκλειδώστε το μπλουζάκι Bull Shifters νικώντας 10 αγώνες Εναντίον."
"[english]ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"ΜΠΛΟΥΖΑ LEFT 4 DEAD 2"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Ξεκλειδώστε το μπλουζάκι Left 4 Dead 2 κερδίζοντας 10 αγώνες Περισυλλογής."
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ΜΠΛΟΥΖΑΚΙ ΧΕΡΙΟΥ ΖΟΜΠΙ"
"[english]ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Ξεκλειδώστε το μπλουζάκι χεριού ζόμπι σκοτώνοντας 10,000 μολυσμένους."
"[english]ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"	"ΜΠΛΟΥΖΑΚΙ DEPECHE MODE"
"[english]ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"	"Ξεκλειδώστε το μπλουζάκι Depeche Mode διασώζοντας τον Νάνο Chompski."
"[english]ASSET_DEPECHE_MODE_SHIRT_DESC"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."
"AVATARITEM_MEDKIT_DSP"	"Ιατρικό"
"[english]AVATARITEM_MEDKIT_DSP"	"Med Kit"
"AVATARITEM_MEDKIT_DSC"	"Ένα ιατρικό που κερδίζετε νικώντας και τις πέντε εκστρατείες."
"[english]AVATARITEM_MEDKIT_DSC"	"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"	"Ξεκλειδώστε το ιατρικό νικώντας και τις πέντε εκστρατείες."
"[english]AVATARITEM_MEDKIT_HOW"	"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Μπλουζάκι Bull Shifters"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"Ένα μπλουζάκι Bull Shifters που κερδίζετε νικώντας 10 αγώνες Εναντίον."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Ξεκλειδώστε το μπλουζάκι Bull Shifters νικώντας 10 αγώνες Εναντίον."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Μπλούζα Left 4 Dead 2"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"Ένα μπλουζάκι Left 4 Dead 2 που κερδίζεται νικώντας 10 αγώνες Περισυλλογής."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Ξεκλειδώστε το μπλουζάκι Left 4 Dead 2 νικώντας 10 αγώνες Περισυλλογής."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Μπλουζάκι χεριού ζόμπι"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand Shirt"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"Μια τρομακτική μπλούζα με ζόμπι που αποκτήθηκε σκοτώνοντας 10.000 Μολυσμένους."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"A scary zombie shirt earned by killing 10,000 Infected."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Ξεκλειδώστε το μπλουζάκι χεριού ζόμπι σκοτώνοντας 10,000 μολυσμένους."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"AVATARITEM_DEPECHEMODESHIRT_DSP"	"Μπλούζα Depeche Mode"
"[english]AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode Shirt"
"AVATARITEM_DEPECHEMODESHIRT_DSC"	"Μια φανταστική μπλούζα των Depeche Mode που αποκτήθηκε με τη διάσωση του Gnome Chompski από το Dark Carnival."
"[english]AVATARITEM_DEPECHEMODESHIRT_DSC"	"A sweet Depeche Mode shirt earned by rescuing Gnome Chompski from the Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"	"Ξεκλειδώστε την μπλούζα των Depeche Mode με τη διάσωση του Gnome Chompski από το Dark Carnival."
"[english]AVATARITEM_DEPECHEMODESHIRT_HOW"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski from the Dark Carnival."
"L4D_infection_announcement"	"Ο %s1 μετέδωσε τη μόλυνση στον %s2!"
"[english]L4D_infection_announcement"	"%s1 has spread the infection to %s2!"
"L4D_vs_YourTeamWon"	"Η ομάδα σας κέρδισε!"
"[english]L4D_vs_YourTeamWon"	"Your team won!"
"L4D_vs_EnemyTeamWon"	"Η αντίπαλη ομάδα κέρδισε!"
"[english]L4D_vs_EnemyTeamWon"	"Enemy team won!"
"L4D_vs_YourTeamIsWinning"	"Η ομάδα σας κερδίζει!"
"[english]L4D_vs_YourTeamIsWinning"	"Your team is winning!"
"L4D_vs_EnemyTeamIsWinning"	"Η αντίπαλη ομάδα κερδίζει!"
"[english]L4D_vs_EnemyTeamIsWinning"	"Enemy team is winning!"
"L4D_vs_CampaignScores"	"Σκορ εκστρατείας λειτουργίας Εναντίον"
"[english]L4D_vs_CampaignScores"	"Versus Mode Campaign Scores"
"L4D_vs_MapDifficultyModifier"	"Συντελεστής δυσκολίας χάρτη:"
"[english]L4D_vs_MapDifficultyModifier"	"Map Difficulty Modifier:"
"L4D_vs_MapLengthModifier"	"Συντελεστής μήκους χάρτη:"
"[english]L4D_vs_MapLengthModifier"	"Map Length Modifier:"
"L4D_vs_TotalScore"	"Βαθμολογία Κεφαλαίου:"
"[english]L4D_vs_TotalScore"	"Chapter Score:"
"L4D_vs_IncapBonus"	"Σκορ εξουδετέρωσης:"
"[english]L4D_vs_IncapBonus"	"Incapacitate Score:"
"L4D_vs_CampaignScore_Short"	"Σύνολο εκστρατείας:"
"[english]L4D_vs_CampaignScore_Short"	"Campaign Total:"
"L4D_vs_RoundScore"	"Βαθμολογία Γύρου:"
"[english]L4D_vs_RoundScore"	"Round Score:"
"L4D_vs_TotalScore_Embedded"	"Συνολική Βαθμολογία:"
"[english]L4D_vs_TotalScore_Embedded"	"Total Score:"
"L4D_vs_Survivors_First"	"Θα παίξετε πρώτοι ως Επιζώντες στο επόμενο κεφάλαιο."
"[english]L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."
"L4D_vs_Infected_First"	"Θα παίξετε πρώτοι ως Μολυσμένοι στο επόμενο κεφάλαιο."
"[english]L4D_vs_Infected_First"	"You will play as Infected first in the next chapter."
"L4D_vs_TeamsTied"	"Ισοπαλία"
"[english]L4D_vs_TeamsTied"	"Teams are Tied"
"L4D_MOTD"	"ΜΗΝΥΜΑ ΗΜΕΡΑΣ"
"[english]L4D_MOTD"	"MESSAGE OF THE DAY"
"L4D_motd_key_string"	"Πατήστε %s1 για να ξανανοίξετε αυτό το παράθυρο"
"[english]L4D_motd_key_string"	"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"	"Αυτός ο διακομιστής τρίτων παρέχεται από:"
"[english]L4D_ThirdPartyTitle"	"This third-party server provided by:"
"L4D_Server_Rank"	"Παγκόσμια κατάταξη διακομιστή:"
"[english]L4D_Server_Rank"	"Worldwide server rank:"
"L4D_Server_Player_Count"	"Συνολικοί παίκτες:"
"[english]L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average"	"Μέση συνεδρία παίκτη:"
"[english]L4D_Server_Player_Average"	"Average player session:"
"L4D_Default_Hostname"	"Left 4 Dead 2"
"[english]L4D_Default_Hostname"	"Left 4 Dead 2"
"L4D_JoinSteamGroup"	"Προσχώρηση στην Ομάδα Steam του διακομιστή..."
"[english]L4D_JoinSteamGroup"	"Join this server's Steam Group..."
"Voice"	"Ομιλία"
"[english]Voice"	"Voice"
"Cancel"	"ΑΚΥΡΟ"
"[english]Cancel"	"Cancel"
"L4D360UI_Lobby_Survival"	"Επιβίωση"
"[english]L4D360UI_Lobby_Survival"	"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Βρείτε έναν αγώνα Επιβίωσης διαδικτυακά που ταιριάζει με τις προτιμήσεις σας."
"[english]L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D_vote_restart_chapter"	"Επανεκκίνηση γύρου?"
"[english]L4D_vote_restart_chapter"	"Restart round?"
"L4D_vote_passed_restart_chapter"	"Επανεκκίνηση γύρου..."
"[english]L4D_vote_passed_restart_chapter"	"Restarting round..."
"L4D360UI_MainMenu_SurvivalPackLoaded"	"Φορτώθηκε το πακέτο Επιβίωσης"
"[english]L4D360UI_MainMenu_SurvivalPackLoaded"	"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"	"Έχετε συνδεθεί σε έναν γύρο Επιβίωσης που είναι ήδη σε εξέλιξη.\nΟι χρόνοι σας δε θα καταγραφούν μέχρι τον επόμενο γύρο."
"[english]L4D360UI_MsgBx_SurvivalJoinInProgress"	"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."
"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"Ένας ή περισσότεροι παίκτες σε αυτό το λόμπι δεν έχουν το απαιτούμενο λήψιμο περιεχόμενο\nγια να παίξουν αυτή την εκστρατεία. Αυτοί οι παίκτες θα διωχθούν αν συνεχίσετε.\nΘέλετε να συνεχίσετε;"
"[english]L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"
"L4D_SurvivalScoreboard_InfectedKilled"	"Νεκροί Μολυσμένοι"
"[english]L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"	"Κοινοί Μολυσμένοι:"
"[english]L4D_SurvivalScoreboard_Common"	"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"	"Κυνηγοί:"
"[english]L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"L4D_SurvivalScoreboard_Boomers"	"Φούσκες:"
"[english]L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"L4D_SurvivalScoreboard_Smokers"	"Καπνιστές:"
"[english]L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"L4D_SurvivalScoreboard_Chargers"	"Βούβαλοι:"
"[english]L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"	"Αναβάτες:"
"[english]L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"	"Τοξικές:"
"[english]L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"L4D_SurvivalScoreboard_Tanks"	"Τανκ:"
"[english]L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"L4D_ServerShuttingDownIdle"	"Ο διακομιστής κλείνει επειδή όλοι οι παίκτες είναι ανενεργοί."
"[english]L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."
"L4D2_Instructor_explain_pre_drawbridge"	"Χρησιμοποιήστε τον ασύρματο για να καλέσετε ενισχύσεις"
"[english]L4D2_Instructor_explain_pre_drawbridge"	"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"	"Πατήστε το κουμπί για να χαμηλώσετε τη γέφυρα"
"[english]L4D2_Instructor_explain_drawbridge"	"Press the button to lower the drawbridge"
"L4D2_Instructor_explain_c4m4_finale_no_gas"	"Φέρτε το μπιτόνι βενζίνης εδώ πριν γυρίσετε τον διακόπτη"
"[english]L4D2_Instructor_explain_c4m4_finale_no_gas"	"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"	"Καλέστε τη βάρκα με την ταμπέλα του Burger Tank"
"[english]L4D2_Instructor_explain_c4m4_finale_start"	"Signal the boat with the Burger Tank sign"
"L4D2_Survive_Gauntlet"	"Πολεμήστε για να φτάσετε στο ελικόπτερο στην άλλη μεριά"
"[english]L4D2_Survive_Gauntlet"	"Make your way to the helicopter on the other side"
"L4D2_Instructor_explain_perimeter1"	"Ο συναγερμός θα σημάνει όταν η περίμετρος παραβιαστεί"
"[english]L4D2_Instructor_explain_perimeter1"	"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"	"Τρέξτε στον πίνακα ελέγχου για να απενεργοποιήσετε το συναγερμό"
"[english]L4D2_Instructor_explain_perimeter2"	"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"	"Απενεργοποιήστε το συναγερμό για να ανοίξετε τις πόρτες εξόδου"
"[english]L4D2_Instructor_explain_deactivate_alarm"	"Deactivate the alarm to open the exit doors"
"L4D2_Instructor_explain_decon_wait"	"Κλείστε την πόρτα όταν όλοι είναι μέσα στο ρυμουλκούμενο"
"[english]L4D2_Instructor_explain_decon_wait"	"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"	"Ελευθερώστε την πόρτα για να βγείτε από το ρυμουλκούμενο"
"[english]L4D2_Instructor_explain_decon"	"Release door to exit the trailer"
"L4D2_Instructor_explain_impound_lot"	"Προσέξτε τα πυρά σας! Συναγερμοί αυτοκινήτων παντού!"
"[english]L4D2_Instructor_explain_impound_lot"	"Watch your fire! Car alarms everywhere!"
"L4D2_Instructor_explain_float"	"Κινήστε το άρμα"
"[english]L4D2_Instructor_explain_float"	"Move the float"
"L4D2_Instructor_explain_ferry"	"Καλέστε το πλοίο"
"[english]L4D2_Instructor_explain_ferry"	"Call the ferry"
"L4D2_Instructor_explain_hatch"	"Ανοίξτε την καταπακτή"
"[english]L4D2_Instructor_explain_hatch"	"Open the hatch"
"L4D2_Instructor_explain_shack"	"Χαμηλώστε την γέφυρα"
"[english]L4D2_Instructor_explain_shack"	"Lower the bridge"
"L4D2_Instructor_explain_coaster"	"Τροφοδοτήστε το τρενάκι για να ξεκινήσετε την κούρσα"
"[english]L4D2_Instructor_explain_coaster"	"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"	"Πυροβολήστε την τζαμαρία του μαγαζιού"
"[english]L4D2_Instructor_explain_mall_window"	"Shoot out the store window"
"L4D2_Instructor_explain_coaster_stop"	"Απενεργοποιήστε το τρενάκι για να σταματήσετε το συναγερμό"
"[english]L4D2_Instructor_explain_coaster_stop"	"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"	"Απενεργοποιήστε το συναγερμό στον τρίτο όροφο"
"[english]L4D2_Instructor_explain_mall_alarm"	"Deactivate the alarm on the third floor"
"L4D_Instructor_explain_gascan_pour_blocked"	"Περιμένετε! Κάποιος άλλος αδειάζει ακόμα..."
"[english]L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."
"L4D2_Instructor_explain_ammo_pile_failure"	"Δεν μπορείτε να ξαναγεμίσετε τα πυρομαχικά αυτού του όπλου."
"[english]L4D2_Instructor_explain_ammo_pile_failure"	"You cannot refill the ammo of this weapon."
"L4D2_Instructor_explain_survival_help_button"	"Πατήστε το κουμπί..."
"[english]L4D2_Instructor_explain_survival_help_button"	"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"	"Ενεργοποιήστε τον συναγερμό..."
"[english]L4D2_Instructor_explain_survival_help_alarm"	"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"	"Χρησιμοποιήστε τον ασύρματο..."
"[english]L4D2_Instructor_explain_survival_help_radio"	"Use the radio..."
"L4D2_Instructor_explain_incendiary_ammo_received"	"Πήρατε τα Εμπρηστικά Πυρομαχικά"
"[english]L4D2_Instructor_explain_incendiary_ammo_received"	"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"	"Πήρατε τα Εκρηκτικά Πυρομαχικά"
"[english]L4D2_Instructor_explain_explosive_ammo_received"	"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"	"Η αναβάθμιση δείκτη λέιζερ κάνει το όπλο σας πιο εύστοχο"
"[english]L4D2_Instructor_explain_laser_sight_received"	"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"	"Διαθέσιμη Αναβάθμιση Αντικειμένου"
"[english]L4D2_Instructor_explain_upgrade"	"Upgrade Item Available"
"L4D2_Instructor_explain_incendiary_ammo_available"	"Τα Εμπρηστικά Πυρομαχικά είναι Διαθέσιμα"
"[english]L4D2_Instructor_explain_incendiary_ammo_available"	"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"	"Τα Εκρηκτικά Πυρομαχικά είναι Διαθέσιμα"
"[english]L4D2_Instructor_explain_explosive_ammo_available"	"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"	"Διαθέσιμη αναβάθμιση δείκτη λέιζερ"
"[english]L4D2_Instructor_explain_laser_sight_available"	"Laser Sight Upgrade Available"
"L4D2_Instructor_explain_replace_ammo_get"	"Αντικαταστήστε το σχεδόν άδειο όπλο σας"
"[english]L4D2_Instructor_explain_replace_ammo_get"	"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"	"Πλήρως γεμισμένο %s1"
"[english]L4D2_Instructor_explain_replace_ammo"	"Fully-Loaded %s1"
"L4D2_Instructor_explain_vehicle_arrival"	"Επισπεύστε προς το όχημα διάσωσης!"
"[english]L4D2_Instructor_explain_vehicle_arrival"	"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"	"Βαρύ πολυβόλο"
"[english]L4D2_Instructor_explain_use_mounted_gun"	"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"Το όπλο έχει προσωρινά υπερθερμανθεί και είναι ακατάλληλο για χρήση!"
"[english]L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"	"Eνεργοποιήστε την τροφοδοσία για να ανοίξετε την πύλη"
"[english]L4D2_Instructor_explain_carousel_start"	"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"	"Τρέξτε στο θάλαμο ελέγχου για να κλείσετε το καρουζέλ"
"[english]L4D2_Instructor_explain_carousel_start2"	"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"	"Διακόψτε τη λειτουργία του καρουζέλ"
"[english]L4D2_Instructor_explain_carousel_destination"	"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"	"Ρυθμίστε το φωτισμό της σκηνής"
"[english]L4D2_Instructor_explain_stage_lighting"	"Set the stage lighting"
"L4D2_Instructor_ability_out_of_range"	"Πλησιάστε — αυτός ο στόχος είναι εκτός εμβέλειας"
"[english]L4D2_Instructor_ability_out_of_range"	"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_finale_start"	"Ξεκινήστε τη ροκ συναυλία για να καλέσετε το ελικόπτερο"
"[english]L4D2_Instructor_explain_stage_finale_start"	"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"	"Καλέστε διάσωση με βάρκα"
"[english]L4D2_Instructor_explain_c3m4_radio1"	"Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"	"Απαντήστε στον Virgil"
"[english]L4D2_Instructor_explain_c3m4_radio2"	"Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"	"Ξεκινήστε την ροκ συναυλία..."
"[english]L4D2_Instructor_explain_stage_survival_start"	"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"	"Οι θύρες είναι ανοιχτές, τρέξτε προς το καταφύγιο!"
"[english]L4D2_Instructor_explain_gates_are_open"	"The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"	"Πατήστε το κουμπί για να ανοίξετε τις θύρες"
"[english]L4D2_Instructor_explain_c2m4_ticketbooth"	"Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"	"Το πλοίο διάσωσης έχει φτάσει, επιβιβαστείτε!"
"[english]L4D2_Instructor_explain_c3m4_rescue"	"The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"Ανοίξτε τις πόρτες για να ξεφύγετε..."
"[english]L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"	"Ο Whitaker θα καταστρέψει αυτό το βυτιοφόρο και θα καθαρίσει το δρόμο"
"[english]L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"	"Μιλήστε στον ιδιοκτήτη καταστήματος όπλων"
"[english]L4D2_Instructor_explain_gun_shop"	"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"	"Ανοίξτε την πόρτα του καταστήματος..."
"[english]L4D2_Instructor_explain_store_alarm"	"Open the store door..."
"L4D2_Instructor_explain_store_item"	"Βρείτε την κόλα μέσα στο κατάστημα"
"[english]L4D2_Instructor_explain_store_item"	"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"	"Πάρτε την κόλα"
"[english]L4D2_Instructor_explain_gun_shop_item_get"	"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"	"Κόλα"
"[english]L4D2_Instructor_explain_gun_shop_item"	"Cola"
"L4D2_Instructor_explain_return_item"	"Παραδώστε την κόλα στον ιδιοκτήτη καταστήματος όπλων"
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"Συνοδέψτε τη μεταφορά της κόλα"
