"lang"
{
"Language"	"turkish"
"L4D2_Instructor_explain_return_item"	"Kolayı, silah dükkânı sahibine götür"
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"Kolanın taşınmasına eşlik et"
"[english]L4D2_Instructor_explain_help_return_item"	"Escort the cola delivery"
"L4D2_Instructor_save_items"	"Geri dönüş yolculuğu için birkaç eşyayı korumak isteyebilirsin"
"[english]L4D2_Instructor_save_items"	"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"	"Asansöre geri dön!"
"[english]L4D2_Instructor_explain_return_to_elevator"	"Return to the elevator!"
"L4D2_Instructor_porch_light"	"Konumu eşyalarla işaretlemek için verandanın ışıklarını aç"
"[english]L4D2_Instructor_porch_light"	"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"	"Tehlikeli asitten uzak durmaya çalış!"
"[english]L4D2_Instructor_explain_acid_spit"	"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"	"Tehlikeli asitten uzak dur!"
"[english]L4D2_Instructor_notify_entered_spit"	"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"	"Yakıt bul ve tekneye geri dön"
"[english]L4D2_Instructor_temp_msg_c4m1"	"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"	"Yakıtı aldınız, tekneye geri dönün"
"[english]L4D2_Instructor_temp_msg_c4m3"	"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"	"Arabaya yakıt doldurmalısın"
"[english]L4D2_Instructor_explain_c1m4_finale1"	"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"	"1. Adım: Yakıt bidonu bul"
"[english]L4D2_Instructor_explain_c1m4_finale2"	"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"	"2. Adım: Yakıt bidonunu arabaya getir"
"[english]L4D2_Instructor_explain_c1m4_finale3"	"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"	"Hareket et! Jockey'in etkisine karşı diren..."
"[english]L4D2_Instructor_notify_ridden"	"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"	"Sağ Kalanları tehlikeye sürükle"
"[english]L4D2_Instructor_notify_riding_survivor"	"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"	"Magnum tabanca al"
"[english]L4D2_Instructor_explain_magnum_pistol_get"	"Get magnum pistol"
"L4D2_Instructor_explain_magnum_pistol"	"Magnum Tabanca"
"[english]L4D2_Instructor_explain_magnum_pistol"	"Magnum Pistol"
"L4D2_Instructor_explain_magnum_pistol_get_alt"	"Çöl Kobrası al"
"[english]L4D2_Instructor_explain_magnum_pistol_get_alt"	"Get Desert Cobra"
"L4D2_Instructor_explain_magnum_pistol_alt"	"Çöl Kobrası Tabanca"
"[english]L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra Pistol"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Yakın dövüş silahını magnum tabanca ile değiştir"
"[english]L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Trade melee weapon for magnum pistol"
"GameUI_Icons_SC_None"	"< atanmadı >"
"[english]GameUI_Icons_SC_None"	"< not assigned >"
"GameUI_Icons_SC_A_Button"	"A"
"[english]GameUI_Icons_SC_A_Button"	"A"
"GameUI_Icons_SC_B_Button"	"B"
"[english]GameUI_Icons_SC_B_Button"	"B"
"GameUI_Icons_SC_X_Button"	"X"
"[english]GameUI_Icons_SC_X_Button"	"X"
"GameUI_Icons_SC_Y_Button"	"Y"
"[english]GameUI_Icons_SC_Y_Button"	"Y"
"GameUI_Icons_SC_L_Shoulder"	"2"
"[english]GameUI_Icons_SC_L_Shoulder"	"2"
"GameUI_Icons_SC_R_Shoulder"	"3"
"[english]GameUI_Icons_SC_R_Shoulder"	"3"
"GameUI_Icons_SC_L_Grip"	"("
"[english]GameUI_Icons_SC_L_Grip"	"("
"GameUI_Icons_SC_R_Grip"	")"
"[english]GameUI_Icons_SC_R_Grip"	")"
"GameUI_Icons_SC_Start_Button"	"5"
"[english]GameUI_Icons_SC_Start_Button"	"5"
"GameUI_Icons_SC_Back_Button"	"4"
"[english]GameUI_Icons_SC_Back_Button"	"4"
"GameUI_Icons_SC_Left_Pad_Touch"	"q"
"[english]GameUI_Icons_SC_Left_Pad_Touch"	"q"
"GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"[english]GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"GameUI_Icons_SC_Left_Pad_Click"	"e"
"[english]GameUI_Icons_SC_Left_Pad_Click"	"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"[english]GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"[english]GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"[english]GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"[english]GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"GameUI_Icons_SC_Right_Pad_Touch"	"y"
"[english]GameUI_Icons_SC_Right_Pad_Touch"	"y"
"GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"[english]GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"GameUI_Icons_SC_Right_Pad_Click"	"i"
"[english]GameUI_Icons_SC_Right_Pad_Click"	"i"
"GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"[english]GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"[english]GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"[english]GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"[english]GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"GameUI_Icons_SC_L_Trigger_Pull"	"z"
"[english]GameUI_Icons_SC_L_Trigger_Pull"	"z"
"GameUI_Icons_SC_L_Trigger_Click"	"x"
"[english]GameUI_Icons_SC_L_Trigger_Click"	"x"
"GameUI_Icons_SC_R_Trigger_Pull"	"m"
"[english]GameUI_Icons_SC_R_Trigger_Pull"	"m"
"GameUI_Icons_SC_L_Stick_Move"	"C"
"[english]GameUI_Icons_SC_L_Stick_Move"	"C"
"GameUI_Icons_SC_L_Stick_Click"	"V"
"[english]GameUI_Icons_SC_L_Stick_Click"	"V"
"GameUI_Icons_SC_Gyro_Move"	"6"
"[english]GameUI_Icons_SC_Gyro_Move"	"6"
"GameUI_Icons_SC_Gyro_Pitch"	"7"
"[english]GameUI_Icons_SC_Gyro_Pitch"	"7"
"GameUI_Icons_SC_Gyro_Yaw"	"8"
"[english]GameUI_Icons_SC_Gyro_Yaw"	"8"
"GameUI_Icons_SC_Gyro_Roll"	"9"
"[english]GameUI_Icons_SC_Gyro_Roll"	"9"
"GameUI_KeyNames_SC_None"	"< atanmadı >"
"[english]GameUI_KeyNames_SC_None"	"< not assigned >"
"GameUI_KeyNames_SC_A_Button"	"A butonu"
"[english]GameUI_KeyNames_SC_A_Button"	"A button"
"GameUI_KeyNames_SC_B_Button"	"B butonu"
"[english]GameUI_KeyNames_SC_B_Button"	"B button"
"GameUI_KeyNames_SC_X_Button"	"X butonu"
"[english]GameUI_KeyNames_SC_X_Button"	"X button"
"GameUI_KeyNames_SC_Y_Button"	"Y butonu"
"[english]GameUI_KeyNames_SC_Y_Button"	"Y button"
"GameUI_KeyNames_SC_L_Shoulder"	"lb"
"[english]GameUI_KeyNames_SC_L_Shoulder"	"left bumper"
"GameUI_KeyNames_SC_R_Shoulder"	"rb"
"[english]GameUI_KeyNames_SC_R_Shoulder"	"right bumper"
"GameUI_KeyNames_SC_L_Grip"	"sol kavrama butonu"
"[english]GameUI_KeyNames_SC_L_Grip"	"left grip button"
"GameUI_KeyNames_SC_R_Grip"	"sağ kavrama butonu"
"[english]GameUI_KeyNames_SC_R_Grip"	"right grip button"
"GameUI_KeyNames_SC_Start_Button"	"BAŞLAT butonu"
"[english]GameUI_KeyNames_SC_Start_Button"	"START button"
"GameUI_KeyNames_SC_Back_Button"	"GERİ butonu"
"[english]GameUI_KeyNames_SC_Back_Button"	"BACK button"
"GameUI_KeyNames_SC_Left_Pad_Touch"	"sol pad dokunuşu"
"[english]GameUI_KeyNames_SC_Left_Pad_Touch"	"left pad touch"
"GameUI_KeyNames_SC_Left_Pad_Swipe"	"sol pad hareketi"
"[english]GameUI_KeyNames_SC_Left_Pad_Swipe"	"left pad move"
"GameUI_KeyNames_SC_Left_Pad_Click"	"sol pad tıklaması"
"[english]GameUI_KeyNames_SC_Left_Pad_Click"	"left pad click"
"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"sol D-pad yukarı"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_N"	"left D-pad up"
"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"sol D-pad aşağı"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"sol D-pad sol"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"sol D-pad sağ"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
"GameUI_KeyNames_SC_Right_Pad_Touch"	"sağ pad dokunuşu"
"[english]GameUI_KeyNames_SC_Right_Pad_Touch"	"right pad touch"
"GameUI_KeyNames_SC_Right_Pad_Swipe"	"sağ pad hareketi"
"[english]GameUI_KeyNames_SC_Right_Pad_Swipe"	"right pad move"
"GameUI_KeyNames_SC_Right_Pad_Click"	"sağ pad tıklaması"
"[english]GameUI_KeyNames_SC_Right_Pad_Click"	"right pad click"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"sağ D-pad yukarı"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"sağ D-pad aşağı"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"sağ D-pad sol"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_W"	"right D-pad left"
"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"sağ D-pad sağ"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_E"	"right D-pad right"
"GameUI_KeyNames_SC_L_Trigger_Pull"	"sol tetik çekişi"
"[english]GameUI_KeyNames_SC_L_Trigger_Pull"	"left trigger pull"
"GameUI_KeyNames_SC_L_Trigger_Click"	"sol tetik tıklaması"
"[english]GameUI_KeyNames_SC_L_Trigger_Click"	"left trigger click"
"GameUI_KeyNames_SC_R_Trigger_Pull"	"sağ tetik tıklaması"
"[english]GameUI_KeyNames_SC_R_Trigger_Pull"	"right trigger click"
"GameUI_KeyNames_SC_L_Stick_Move"	"analog hareketi"
"[english]GameUI_KeyNames_SC_L_Stick_Move"	"stick move"
"GameUI_KeyNames_SC_L_Stick_Click"	"analog tıklaması"
"[english]GameUI_KeyNames_SC_L_Stick_Click"	"stick click"
"GameUI_KeyNames_SC_Gyro_Move"	"jiroskop hareketi"
"[english]GameUI_KeyNames_SC_Gyro_Move"	"gyro move"
"GameUI_KeyNames_SC_Gyro_Pitch"	"jiroskop eğimi"
"[english]GameUI_KeyNames_SC_Gyro_Pitch"	"gyro pitch"
"GameUI_KeyNames_SC_Gyro_Yaw"	"jiroskop sapması"
"[english]GameUI_KeyNames_SC_Gyro_Yaw"	"gyro yaw"
"GameUI_KeyNames_SC_Gyro_Roll"	"jiroskop dönüşü"
"[english]GameUI_KeyNames_SC_Gyro_Roll"	"gyro roll"
}
}
